16:42:48 | INFO | __main__ | Args: Namespace(models='2toINF/X-VLA-Pt', output_dir='runnings', train_metas_path='/root/gpufree-data/libero_object_no_noops_lerobot_v21/meta/info.json', batch_size=16, learning_rate=0.0001, learning_coef=0.1, weight_decay=0.0, betas=(0.9, 0.95), max_grad_norm=1.0, iters=50000, freeze_steps=1000, warmup_steps=2000, use_cosine_decay=False, min_lr_ratio=0.1, save_interval=50000, log_interval=20, seed=0)
16:57:16 | INFO | __main__ | Args: Namespace(models='2toINF/X-VLA-Pt', output_dir='runnings', train_metas_path='/root/gpufree-data/libero_object_no_noops_lerobot_v21/meta/info.json', batch_size=16, learning_rate=0.0001, learning_coef=0.1, weight_decay=0.0, betas=(0.9, 0.95), max_grad_norm=1.0, iters=50000, freeze_steps=1000, warmup_steps=2000, use_cosine_decay=False, min_lr_ratio=0.1, save_interval=50000, log_interval=20, seed=0)
16:58:47 | INFO | __main__ | Args: Namespace(models='2toINF/X-VLA-Pt', output_dir='runnings', train_metas_path='/root/gpufree-data/libero_object_no_noops_lerobot_v21/meta/info.json', batch_size=16, learning_rate=0.0001, learning_coef=0.1, weight_decay=0.0, betas=(0.9, 0.95), max_grad_norm=1.0, iters=50000, freeze_steps=1000, warmup_steps=2000, use_cosine_decay=False, min_lr_ratio=0.1, save_interval=50000, log_interval=20, seed=0)
17:00:29 | INFO | __main__ | 🚀 Start training for 50000 iterations | world_size=1
17:11:51 | INFO | __main__ | Args: Namespace(models='2toINF/X-VLA-Pt', output_dir='runnings', train_metas_path='/root/gpufree-data/libero_object_no_noops_lerobot_v21/meta/info.json', batch_size=16, learning_rate=0.0001, learning_coef=0.1, weight_decay=0.0, betas=(0.9, 0.95), max_grad_norm=1.0, iters=50000, freeze_steps=1000, warmup_steps=2000, use_cosine_decay=False, min_lr_ratio=0.1, save_interval=50000, log_interval=20, seed=0)
17:11:56 | INFO | __main__ | 🚀 Start training for 50000 iterations | world_size=1
17:12:46 | INFO | __main__ | Args: Namespace(models='2toINF/X-VLA-Pt', output_dir='runnings', train_metas_path='/root/gpufree-data/libero_object_no_noops_lerobot_v21/meta/info.json', batch_size=16, learning_rate=0.0001, learning_coef=0.1, weight_decay=0.0, betas=(0.9, 0.95), max_grad_norm=1.0, iters=50000, freeze_steps=1000, warmup_steps=2000, use_cosine_decay=False, min_lr_ratio=0.1, save_interval=50000, log_interval=20, seed=0)
17:12:52 | INFO | __main__ | 🚀 Start training for 50000 iterations | world_size=1
17:18:18 | INFO | __main__ | Args: Namespace(models='2toINF/X-VLA-Pt', output_dir='runnings', train_metas_path='/root/gpufree-data/libero_object_no_noops_lerobot_v21/meta/info.json', batch_size=16, learning_rate=0.0001, learning_coef=0.1, weight_decay=0.0, betas=(0.9, 0.95), max_grad_norm=1.0, iters=50000, freeze_steps=1000, warmup_steps=2000, use_cosine_decay=False, min_lr_ratio=0.1, save_interval=50000, log_interval=20, seed=0)
17:18:23 | INFO | __main__ | 🚀 Start training for 50000 iterations | world_size=1
17:21:46 | INFO | __main__ | Args: Namespace(models='2toINF/X-VLA-Pt', output_dir='runnings', train_metas_path='/root/gpufree-data/libero_object_no_noops_lerobot_v21/meta/info.json', batch_size=16, learning_rate=0.0001, learning_coef=0.1, weight_decay=0.0, betas=(0.9, 0.95), max_grad_norm=1.0, iters=50000, freeze_steps=1000, warmup_steps=2000, use_cosine_decay=False, min_lr_ratio=0.1, save_interval=50000, log_interval=20, seed=0)
